reviewerID,asin
3207,6379
3207,2366
3207,1326
3207,1135
3207,1892
3207,5894
3207,60
3207,753
3207,6377
3207,3301
3207,325
3207,6087
3207,1007
3207,293
3207,4599
3207,2197
3207,4884
3207,4891
3207,4116
3207,4199
3207,4852
3207,6389
3208,497
3208,1504
3208,4563
3208,4891
3215,1775
3215,864
3215,3588
3215,204
3215,2217
3215,2727
3215,4001
3215,4001
3254,4084
3254,340
3254,5819
3254,2776
3255,2911
3255,3722
3255,4053
3255,1921
3261,1176
3261,414
3261,5015
3261,602
3261,1438
3261,2472
3261,1589
3261,416
3261,6386
3261,1176
3261,414
3261,122
3261,5015
3261,602
3261,1438
3261,2472
3261,1589
3261,416
3261,6386
3261,4767
3265,4602
3265,3879
3265,1527
3265,1454
3265,1454
3265,2846
3265,3385
3265,5037
3265,4602
3265,665
3265,3879
3265,1200
3265,1200
3265,1527
3265,1454
3265,1454
3265,2846
3265,3385
3265,1190
3265,5037
3278,913
3278,6638
3278,1969
3278,5476
3315,5315
3315,7039
3315,3122
3315,5512
3315,6862
3315,4963
3315,4890
3315,607
3315,3230
3315,3012
3315,5819
3315,738
3315,334
3315,2448
3315,4191
3315,4174
3315,1387
3315,869
3315,2400
3315,6380
3315,6221
3315,6803
3315,2677
3315,5512
3315,6862
3315,4963
3315,4890
3315,607
3315,3230
3315,3012
3315,5819
3315,738
3315,334
3315,2448
3315,4191
3315,4174
3315,1387
3315,869
3315,2400
3315,6380
3315,6221
3315,6803
3315,3122
3315,5315
3315,7039
3315,4285
3334,2745
3334,2733
3334,1465
3334,1586
3334,4735
3334,4865
3334,1527
3334,2438
3334,2302
3334,5135
3334,6609
3334,2718
3334,3776
3334,2442
3334,1725
3334,4460
3334,5961
3334,6740
3334,7039
3334,2745
3334,7039
3334,3786
3334,2733
3334,1465
3334,1586
3334,4735
3334,4865
3334,1527
3334,2438
3334,242
3334,2302
3334,5135
3334,6609
3334,3193
3334,2718
3334,3776
3334,2442
3334,1725
3334,5151
3334,4460
3334,5961
3334,6909
3334,6740
3335,112
3335,4107
3335,112
3335,112
3335,112
3335,112
3335,4107
3335,112
3346,2046
3346,6678
3346,586
3346,2271
3346,293
3346,4753
3346,5883
3346,6394
3346,3180
3346,2046
3346,536
3346,6678
3346,586
3346,2271
3346,6682
3346,293
3346,4753
3346,5883
3346,6394
3362,1589
3362,752
3362,752
3362,1959
3362,2203
3362,1359
3362,1589
3362,3467
3362,752
3362,752
3362,1959
3362,2755
3362,2203
3362,1359
3362,1589
3388,218
3388,250
3388,3756
3388,3664
3388,4726
3388,218
3388,250
3388,3756
3388,3664
3388,3349
3388,4726
3397,1636
3397,1276
3397,1586
3397,117
3397,4829
3397,1763
3397,5570
3397,5895
3397,5776
3397,927
3397,4053
3397,5867
3397,5640
3397,4744
3397,6617
3397,6617
3397,6116
3397,5776
3397,1183
3397,927
3397,4053
3397,1345
3397,5867
3397,5640
3397,4744
3397,1636
3397,1276
3397,1586
3397,117
3397,242
3397,4829
3397,2776
3397,1763
3397,5570
3397,5895
3414,4236
3414,5114
3414,3327
3414,180
3414,2302
3414,3255
3414,4515
3414,784
3414,3604
3414,6803
3414,5114
3414,3786
3414,2365
3414,665
3414,6999
3414,3327
3414,180
3414,2302
3414,3255
3414,4515
3414,784
3414,3604
3414,6803
3414,2677
3414,1214
3414,4236
3425,3338
3431,3347
3431,3347
3431,213
3431,3285
3431,417
3431,3347
3431,213
3431,3285
3432,5442
3432,2347
3432,5051
3432,6998
3432,7001
3432,5442
3432,52
3432,2347
3432,5051
3432,6998
3432,7001
3470,1451
3470,475
3470,1186
3470,1504
3470,3258
3470,5345
3470,4359
3470,2707
3470,4968
3470,5803
3475,1431
3475,4948
3475,1403
3475,2332
3475,3928
3475,5357
3475,4750
3512,5045
3512,908
3512,21
3512,6061
3512,6735
3512,5538
3512,5726
3512,5045
3512,908
3512,21
3512,3457
3512,6061
3512,6735
3512,5538
3512,5726
3512,6736
3524,218
3524,2469
3524,332
3524,4528
3524,3434
3524,4776
3524,5711
3524,827
3524,1212
3524,669
3524,1405
3524,2645
3524,4016
3524,6389
3524,6397
3524,3759
3524,803
3524,218
3524,2469
3524,541
3524,332
3524,4528
3524,6519
3524,3434
3524,4776
3524,5711
3524,827
3524,1212
3524,669
3524,1405
3524,2645
3524,4016
3524,6389
3524,6397
3529,1109
3529,6862
3529,5603
3529,1527
3529,1833
3529,4053
3529,2013
3529,1267
3529,1664
3529,2811
3529,448
3529,2719
3529,5100
3529,5100
3529,1190
3529,2719
3529,1109
3529,6862
3529,5603
3529,1527
3529,1833
3529,4053
3529,2013
3529,1267
3529,2698
3529,1664
3529,2811
3529,448
3529,4125
3529,6294
3531,2840
3531,475
3531,1102
3531,475
3531,47
3531,4727
3531,288
3531,4505
3531,341
3531,1135
3531,2102
3531,2289
3531,2840
3531,2449
3531,5447
3549,1134
3549,2336
3549,741
3549,515
3549,3838
3549,3838
3549,2281
3549,176
3549,341
3549,184
3549,261
3549,4641
3549,3396
3549,5846
3549,1074
3549,3085
3549,294
3549,3886
3549,5351
3549,5847
3549,1134
3549,2336
3549,2107
3549,741
3549,515
3549,3838
3549,3838
3549,2281
3549,542
3549,624
3549,176
3549,341
3549,184
3549,560
3549,120
3549,261
3549,4641
3549,3396
3549,318
3549,5846
3549,1074
3549,3085
3549,87
3549,678
3549,294
3549,3886
3549,5351
3549,6437
3549,5847
3554,3301
3554,5507
3554,3045
3554,781
3554,7039
3554,3045
3554,3301
3554,1116
3564,5032
3564,784
3564,5647
3564,5539
3612,3301
3612,6461
3612,5034
3612,2973
3612,3470
3612,6461
3612,5034
3612,2973
3612,3470
3612,3301
3612,4581
3612,4283
3612,6621
3621,2397
3621,1913
3621,4466
3621,1601
3621,3697
3621,3478
3621,4225
3621,4749
3621,6061
3621,5247
3621,2397
3621,1913
3621,4466
3621,1601
3621,3697
3621,3478
3621,4225
3621,4749
3621,6061
3621,5247
3621,5803
3625,403
3625,401
3625,4730
3625,3639
3625,4255
3625,1417
3625,3351
3636,766
3636,2366
3636,4347
3636,2223
3636,2647
3636,630
3636,3894
3636,766
3636,3088
3636,2366
3636,4347
3636,2223
3636,2647
3636,630
3644,201
3644,913
3660,4084
3660,2084
3660,5792
3660,1953
3660,6171
3660,4017
3660,5936
3660,4084
3660,2084
3660,6839
3660,5792
3660,1953
3660,6171
3660,4017
3660,4793
3660,4178
3660,5936
3701,1093
3701,4747
3701,7021
3701,4711
3701,23
3701,4747
3701,1093
3701,7021
3701,4711
3701,77
3701,23
3705,811
3705,27
3705,372
3705,3385
3705,3430
3705,2132
3705,1533
3705,4749
3705,6740
3705,392
3705,409
3705,811
3705,27
3705,372
3705,3385
3705,3430
3705,2132
3705,1533
3705,4749
3705,6740
3708,4700
3708,297
3708,481
3708,155
3708,1527
3708,252
3708,719
3708,3927
3708,4744
3708,6413
3714,5523
3714,1278
3714,1145
3714,6528
3714,726
3714,5143
3714,4199
3714,5523
3714,1278
3714,1145
3714,6528
3714,726
3714,5143
3714,4199
3720,2884
3720,3941
3720,5773
3720,2884
3720,3941
3720,4778
3720,5773
3720,3997
3740,1636
3740,1531
3740,4084
3740,800
3740,117
3740,620
3740,430
3740,3432
3740,3225
3740,1135
3740,3275
3740,3596
3740,2445
3740,3945
3740,5157
3740,6414
3740,6247
3740,1636
3740,1531
3740,4084
3740,137
3740,1179
3740,800
3740,117
3740,481
3740,620
3740,656
3740,430
3740,1837
3740,3432
3740,3225
3740,1135
3740,3275
3740,6357
3740,3596
3740,2445
3740,3945
3740,5157
3740,6414
3740,6247
3750,2812
3750,3939
3750,1788
3750,1114
3750,15
3750,585
3750,3511
3750,4985
3750,2682
3750,6784
3750,1788
3750,1114
3750,15
3750,6737
3750,585
3750,3511
3750,4985
3750,2682
3750,1647
3750,6784
3750,2812
3750,3939
3754,5238
3754,112
3754,3875
3754,1135
3754,5238
3754,6832
3754,6075
3754,6459
3754,6856
3754,475
3754,112
3754,3875
3754,1326
3754,1327
3754,345
3754,1135
3754,2404
3754,5238
3754,6832
3754,6075
3754,6459
3754,6856
3761,5980
3761,3856
3776,1009
3776,6061
3776,5083
3776,6066
3776,1009
3776,3266
3776,5789
3776,6061
3776,5083
3776,6066
3788,6539
3816,212
3816,2540
3816,1741
3816,212
3816,2540
3816,1741
3816,3352
3824,2424
3824,4485
3824,4502
3824,163
3824,1829
3824,3969
3824,6272
3824,5500
3824,6698
3824,6765
3824,2424
3824,4485
3824,4502
3824,4679
3824,42
3824,2572
3824,163
3824,3197
3824,1829
3824,3969
3824,6272
3824,5500
3824,6698
3824,3467
3824,1978
3827,3091
3827,1804
3827,4918
3827,1135
3827,5447
3827,3091
3827,5116
3827,3701
3827,3434
3827,1269
3827,4281
3827,4281
3827,3091
3827,5116
3827,3701
3827,3434
3827,1269
3827,3091
3827,1804
3827,3696
3827,3342
3827,4918
3827,1135
3827,806
3827,5447
3836,1804
3836,4196
3836,4704
3836,3177
3836,2884
3836,784
3836,1290
3836,5447
3836,5141
3836,1186
3836,1804
3836,4196
3836,2143
3836,4704
3836,4287
3836,1038
3836,3177
3836,2884
3836,784
3836,1290
3836,5447
3836,4190
3843,1465
3843,4422
3843,1929
3843,4627
3843,3385
3843,363
3843,4234
3843,3063
3843,3236
3843,2155
3843,1465
3843,4422
3843,1929
3843,4627
3843,3385
3843,363
3843,742
3843,4234
3843,3063
3843,3236
3847,1617
3847,5172
3847,3862
3847,876
3847,915
3847,3457
3847,295
3847,3381
3847,3530
3847,2698
3847,3301
3847,627
3847,123
3847,4152
3878,228
3878,673
3878,3719
3878,1137
3878,1462
3878,6823
3878,4998
3881,2343
3881,250
3881,1426
3881,2711
3881,6609
3881,784
3881,2472
3881,842
3881,2343
3881,250
3881,1426
3881,4679
3881,2711
3881,6609
3881,784
3881,2472
3881,5977
3881,6693
3883,6436
3883,3123
3883,3123
3883,4306
3883,264
3883,381
3883,2058
3883,5322
3883,4612
3883,4653
3883,4873
3883,5257
3883,5315
3883,3123
3883,3123
3883,4306
3883,264
3883,381
3883,2058
3883,4087
3883,4094
3883,5322
3883,4612
3883,4653
3883,4873
3883,5257
3883,5315
3883,6436
3884,1093
3884,1093
3884,3826
3896,3718
3896,636
3896,2438
3896,372
3896,261
3896,3396
3896,6609
3896,5879
3896,1798
3896,5778
3896,3485
3896,636
3896,35
3896,2438
3896,372
3896,261
3896,1327
3896,6830
3896,3396
3896,6609
3896,807
3896,5879
3896,1798
3896,5587
3896,5778
3896,6758
3896,3718
3896,5007
3897,1487
3897,1116
3897,682
3897,4638
3897,279
3897,5174
3897,1487
3897,1755
3897,1116
3897,682
3897,4638
3897,279
3897,5174
3932,5327
3932,722
3932,722
3932,6999
3932,1877
3932,1406
3932,5221
3932,4468
3932,6064
3932,1009
3932,2933
3932,2933
3932,3430
3932,424
3953,1614
3953,1872
3953,4625
3953,3744
3953,2572
3953,382
3953,3352
3953,4791
3953,1151
3953,1635
3953,3234
3963,6438
3963,2127
3963,341
3963,3511
3963,5861
3963,3189
3963,2127
3963,2451
3963,341
3963,3511
3963,5861
3963,3189
3963,6438
3974,1136
3978,3821
3978,1628
3978,2819
3978,4273
3978,3821
3978,3656
3978,1628
3978,2120
3978,2819
3978,4273
3978,5344
3985,2530
3985,1527
3985,1821
3985,1766
3985,2530
3985,1527
3985,1821
3992,1830
3992,100
3992,297
3992,2135
3992,2432
3992,2432
3992,363
3992,2194
3992,2718
3992,1831
3992,2924
3992,2445
3992,3301
3992,6915
3992,1830
3992,2365
3992,100
3992,297
3992,2135
3992,2432
3992,2432
3992,363
3992,742
3992,3342
3992,1309
3992,1954
3992,2194
3992,2718
3992,3301
3992,1831
3992,2924
3992,2445
3992,2103
3992,4998
3992,4455
3992,4183
4000,2540
4000,3582
4000,4452
4000,5313
4000,5135
4000,2103
4000,3928
4000,6439
4000,5313
4000,4481
4000,87
4000,2540
4000,312
4000,1011
4000,3582
4000,5520
4000,4452
4005,5613
4005,5613
4074,5333
4075,2498
4075,155
4075,4806
4075,1454
4075,1159
4075,4645
4075,4737
4075,1289
4075,4755
4082,3438
4082,3803
4082,4737
4082,5126
4082,2707
4082,6634
4082,4199
4082,5419
4082,5803
4082,5961
4090,4516
4101,3483
4101,6256
4101,4608
4101,3483
4101,6256
4101,3340
4101,4608
4101,1521
4101,5873
4116,3007
4116,155
4116,3685
4116,4574
4116,5503
4116,2061
4116,3660
4116,3007
4116,2042
4116,561
4116,155
4116,3685
4116,4574
4116,5503
4116,2061
4135,722
4135,585
4135,2132
4135,2774
4135,2314
4135,367
4135,5538
4135,722
4135,585
4135,3342
4135,2132
4135,2774
4135,2314
4135,367
4135,5520
4135,5538
4142,1999
4142,4059
4142,1376
4142,3437
4142,1999
4142,4059
4142,1376
4142,3437
4142,2989
4142,4032
4145,2745
4145,2531
4145,626
4145,766
4145,469
4145,234
4145,1121
4145,945
4145,5874
4145,1347
4145,242
4145,2302
4145,3826
4145,1038
4145,1215
4145,2852
4157,851
4157,159
4157,5429
4157,205
4157,3574
4157,6430
4157,4749
4157,1931
4157,5447
4157,4558
4157,1930
4157,194
4157,1190
4157,719
4157,851
4157,5247
4157,159
4157,35
4157,5429
4157,205
4157,3574
4157,6430
4157,2268
4157,4749
4157,1931
4157,5447
4157,4558
4157,3399
4162,1383
4162,28
4162,1135
4162,3173
4162,827
4162,4406
4162,1778
4162,3035
4162,2103
4162,6120
4193,1367
4193,4783
4193,2190
4193,4611
4193,6760
4202,2498
4202,4712
4202,800
4202,636
4202,1145
4202,5790
4202,1121
4202,3552
4202,3037
4202,4053
4202,732
4202,4642
4202,6686
4202,2498
4202,4712
4202,800
4202,636
4202,1145
4202,5790
4202,1121
4202,3552
4202,3037
4202,4053
4202,732
4202,4642
4202,3510
4202,6686
4202,3037
4202,5475
4204,3010
4204,4210
4204,5417
4204,1786
4204,3010
4204,1322
4204,1195
4204,4210
4204,5417
4204,1786
4206,1741
4206,5144
4206,4199
4206,5419
4206,1741
4206,5144
4206,6349
4206,4199
4206,5419
4216,591
4216,6717
4216,3397
4216,5237
4216,591
4216,2065
4216,6717
4216,3397
4216,3141
4216,5237
4216,743
4220,2517
4220,176
4220,866
4220,205
4220,2203
4220,2517
4220,176
4220,866
4220,205
4220,2203
4222,5939
4222,1291
4222,1655
4229,4214
4229,6564
4229,3020
4229,1887
4229,1976
4229,6617
4229,2677
4229,1214
4229,1214
4229,4299
4229,5244
4229,4214
4229,6564
4229,665
4235,359
4235,1527
4235,1164
4235,1655
4235,5736
4235,4814
4235,2823
4235,428
4235,359
4235,1527
4235,1164
4235,1655
4235,44
4235,5736
4235,3193
4235,3109
4235,6445
4235,4814
4235,2539
4235,2823
4235,428
4235,463
4256,5465
4256,4168
4256,4602
4256,3257
4256,3520
4256,4636
4256,1281
4256,4236
4256,5465
4256,4168
4256,4602
4256,3693
4256,3257
4256,3520
4256,4636
4256,1281
4256,4236
4261,417
4261,4871
4261,1810
4261,3272
4261,1756
4261,1756
4261,1536
4261,4453
4261,4763
4269,1844
4269,4857
4269,1729
4269,4735
4269,3371
4269,6534
4269,4453
4269,5419
4269,3340
4285,1788
4285,308
4285,3555
4285,1788
4285,308
4285,3555
4286,5313
4286,1903
4286,1173
4286,800
4286,4400
4286,5092
4286,159
4286,3706
4286,2836
4286,4210
4286,948
4286,1003
4286,5447
4286,5313
4286,1903
4286,313
4286,1173
4286,800
4286,4400
4286,5092
4286,159
4286,389
4286,3706
4286,77
4286,2836
4286,4210
4286,1079
4286,1178
4286,948
4286,1003
4286,5447
4286,4178
4286,2994
4288,2320
4288,182
4288,4412
4288,741
4288,3732
4288,1365
4288,1365
4288,2219
4288,5018
4288,214
4288,4610
4288,769
4288,5424
4288,1953
4288,4882
4288,868
4288,3732
4288,2320
4288,182
4288,4412
4288,741
4288,3732
4288,4794
4288,1365
4288,1365
4288,5980
4288,2219
4288,5018
4288,214
4288,4610
4288,769
4288,5424
4288,1953
4288,4882
4288,868
4288,2994
4300,4700
4300,682
4300,1928
4323,1604
4323,4422
4323,288
4323,3385
4323,3803
4323,163
4323,4599
4323,288
4323,1604
4323,4422
4323,288
4323,3385
4323,3803
4323,163
4323,4599
4323,3769
4323,206
4333,484
4333,4871
4333,2102
4340,3150
4340,31
4340,4749
4340,5419
4340,1843
4340,6396
4340,6741
4340,3467
4340,1843
4340,3150
4340,31
4340,4749
4340,5419
4345,4663
4345,2488
4345,1755
4345,2060
4345,2283
4345,4659
4347,3064
4347,5007
4347,5872
4347,1843
4365,208
4365,4084
4365,4376
4365,3262
4365,2372
4365,5413
4365,4654
4365,2680
4365,3956
4365,643
4365,2611
4365,4927
4365,208
4365,1251
4365,4084
4365,4376
4365,3700
4365,3262
4365,1347
4365,1123
4365,2372
4365,5413
4365,4654
4365,2680
4365,3956
4365,4902
4365,643
4365,2611
4365,4927
4379,1093
4379,2526
4379,1034
4379,1752
4379,5605
4379,1102
4379,3899
4379,1093
4379,1463
4379,3509
4388,2517
4388,5852
4388,1465
4388,3722
4388,2043
4388,828
4388,2197
4388,5627
4388,5660
4393,1589
4404,286
4404,2439
4404,4188
4404,1150
4404,513
4404,5502
4404,5502
4404,4654
4404,423
4404,776
4404,5083
4404,5525
4404,286
4404,2439
4404,4188
4404,1150
4404,513
4404,1207
4404,1347
4404,1347
4404,35
4404,249
4404,5502
4404,5502
4404,4205
4404,4654
4404,423
4404,2102
4404,776
4404,5083
4404,5525
4404,4749
4417,2882
4417,5237
4417,2882
4417,5237
4419,4372
4419,4236
4419,1312
4419,2245
4419,3756
4419,4006
4419,1621
4419,4724
4419,6102
4419,3574
4419,4372
4419,3602
4419,4225
4419,4660
4419,4453
4419,1961
4419,5480
4419,5637
4419,1312
4419,2245
4419,3756
4419,4006
4419,1621
4419,4724
4419,6102
4419,3574
4419,4372
4419,3602
4419,4225
4419,4660
4419,4998
4419,4453
4419,2677
4419,4236
4419,2501
4419,1961
4419,5480
4419,5637
4425,4018
4425,5441
4425,4925
4425,5245
4425,4018
4425,5441
4425,4925
4425,5245
4437,3744
4437,6061
4437,4452
4439,1788
4439,3968
4439,22
4439,3609
4439,682
4439,1304
4439,1233
4439,1793
4439,1151
4439,2113
4439,252
4439,1269
4439,5441
4439,5967
4439,2677
4439,4232
4439,1788
4439,665
4439,3668
4439,3968
4439,22
4439,3609
4439,2255
4439,682
4439,1304
4439,5058
4439,1233
4439,6522
4439,1793
4439,1151
4439,2113
4439,252
4439,1198
4439,1269
4439,5715
4439,5441
4439,5967
4454,535
4454,915
4454,194
4454,1162
4454,2855
4463,6443
4463,2526
4463,557
4463,1431
4463,2349
4463,15
4463,580
4463,5792
4463,2445
4463,3604
4463,15
4463,580
4463,5792
4463,2445
4463,3604
4463,6443
4463,2526
4463,557
4463,1431
4463,2349
4474,181
4474,3272
4474,2068
4489,271
4489,1312
4489,766
4489,47
4489,1063
4489,2084
4489,3909
4489,3272
4489,2102
4489,2705
4489,1654
4489,3958
4511,5035
4514,2128
4514,5386
4514,6864
4514,585
4514,3045
4514,6219
4514,857
4514,739
4514,4453
4514,5627
4514,5946
4514,2128
4514,5386
4514,6864
4514,389
4514,585
4514,3045
4514,2978
4514,6219
4514,857
4514,739
4514,4831
4514,4453
4514,5627
4514,5946
4529,2424
4529,5018
4529,1809
4529,827
4529,1508
4529,1663
4529,1121
4529,346
4529,346
4529,2302
4529,423
4529,2919
4529,2924
4529,5138
4529,5598
4529,4422
4529,4611
4529,5441
4529,5138
4529,2085
4529,5598
4529,2424
4529,1172
4529,5018
4529,1809
4529,827
4529,2755
4529,1508
4529,1663
4529,4001
4529,4422
4529,2152
4529,4611
4529,5441
4529,1121
4529,346
4529,346
4529,242
4529,242
4529,2302
4529,423
4529,2919
4529,2924
4560,5363
4625,1788
4625,2337
4625,497
4625,3722
4625,585
4625,3706
4625,388
4625,3341
4625,1326
4625,2978
4625,5894
4625,536
4625,4253
4625,3822
4625,2787
4625,4620
4625,4753
4629,3010
4629,5756
4632,3728
4632,3076
4642,242
4642,1079
4642,948
4642,4998
4650,2900
4650,1785
4650,4737
4650,6823
4650,4452
4650,2564
4672,2024
4672,3359
4672,141
4672,1202
4672,2661
4672,2661
4672,2661
4672,1551
4672,2187
4672,3956
4672,3310
4672,78
4672,4028
4672,5645
4672,5177
4672,2024
4672,3359
4672,141
4672,999
4672,1202
4672,2661
4672,2661
4672,2661
4672,1551
4672,2187
4672,3956
4672,3310
4672,78
4672,4028
4672,5645
4672,5177
4688,2265
4688,3488
4688,1024
4688,191
4688,2147
4688,625
4688,2562
4688,2150
4688,1847
4688,3067
4688,753
4688,5419
4688,2265
4688,3488
4688,1024
4688,191
4688,5980
4688,2147
4688,625
4688,2562
4688,2150
4688,1847
4688,3067
4688,753
4688,6626
4688,4072
4688,5419
4716,2469
4716,2469
4716,5190
4716,1416
4716,424
4716,2469
4716,2469
4716,5190
4716,1735
4716,1416
4716,424
4747,6620
4747,1419
4747,1950
4747,1469
4747,2853
4747,3823
4759,1589
4759,6329
4759,4820
4759,159
4759,3520
4759,1405
4759,706
4759,5162
4759,1589
4759,6329
4759,4820
4759,159
4759,3520
4759,915
4759,1405
4759,706
4759,5007
4769,585
4769,6699
4769,4691
4769,916
4769,2351
4769,1536
4769,4744
4769,585
4769,6699
4769,4691
4769,916
4769,2351
4769,1536
4769,3984
4769,4744
4800,2729
4800,5828
4800,177
4800,1982
4800,3514
4800,4521
4800,6970
4805,4638
4805,4867
4805,4638
4805,4867
4806,562
4806,213
4806,390
4811,4965
4824,5438
4824,3605
4824,1933
4824,6338
4824,5438
4824,3605
4824,2830
4824,1933
4824,6338
4826,276
4826,250
4826,3673
4826,159
4826,117
4826,4963
4826,1787
4826,424
4826,869
4826,4904
4826,7118
4826,276
4826,250
4826,3673
4826,159
4826,117
4826,4963
4826,2653
4826,1787
4826,424
4826,869
4826,4904
4826,7118
4826,6380
4832,2942
4832,1804
4832,515
4832,5686
4832,261
4832,5340
4832,434
4832,3044
4832,163
4832,5929
4832,3192
4832,2761
4832,3601
4832,4809
4832,123
4832,508
4832,526
4832,6174
4832,6270
4832,2942
4832,417
4832,4871
4832,5096
4832,1804
4832,1774
4832,515
4832,5686
4832,261
4832,5340
4832,434
4832,3044
4832,163
4832,5929
4832,3192
4832,2761
4832,3601
4832,4809
4832,123
4832,508
4832,678
4832,526
4832,4893
4832,6174
4832,6270
4866,1104
4866,1416
4866,1953
4866,4731
4866,4731
4866,4744
4866,1570
4866,1104
4866,1416
4866,898
4866,1953
4866,4731
4866,4731
4866,4744
4869,672
4869,2297
4869,2701
4869,4965
4891,2708
4891,1326
4891,3255
4891,5726
4892,2469
4892,4117
4903,3345
4903,4441
4903,5798
4903,5674
4903,4959
4903,4964
4903,4084
4903,4959
4903,4964
4903,3345
4903,4441
4903,5785
4903,5798
4903,5674
4903,4084
4903,4047
4912,5450
4913,2416
4913,2525
4913,58
4913,5579
4913,6135
4913,7054
4913,2416
4913,2525
4913,58
4913,5579
4913,6135
4913,7054
4917,4721
4917,2041
4917,3359
4917,1759
4917,6997
4925,69
4925,4578
4925,1833
4925,1953
4925,353
4925,5797
4925,5639
4925,6783
4925,3894
4925,3894
4925,69
4925,4578
4925,1833
4925,1753
4925,1953
4925,5789
4925,353
4925,5797
4925,5639
4925,6783
4925,5200
4930,4204
4930,4204
4931,3539
4931,4237
4931,3962
4931,3320
4931,3435
4931,3370
4936,4162
4936,3792
4936,6253
4936,827
4936,6060
4936,4162
4936,3792
4936,2636
4936,6253
4936,827
4936,1772
4936,6060
4936,3399
4938,2745
4938,3531
4938,6843
4938,3040
4938,1748
4938,1226
4938,4124
4938,28
4938,341
4938,1860
4938,682
4938,2267
4938,2026
4938,1013
4938,2237
4938,4053
4938,4053
4938,1950
4938,753
4938,4401
4938,6752
4938,3596
4938,1589
4938,5441
4938,6061
4938,5385
4938,6066
4938,3531
4938,6843
4938,2745
4938,3040
4938,1748
4938,672
4938,1226
4938,3862
4938,4124
4938,28
4938,301
4938,341
4938,1860
4938,682
4938,1326
4938,1327
4938,2267
4938,2026
4938,1013
4938,2237
4938,4053
4938,4053
4938,2881
4938,2881
4938,1950
4938,753
4938,4401
4938,6752
4938,3596
4938,1589
4938,5441
4938,2103
4938,6061
4938,5385
4938,6066
4944,5384
4944,481
4961,970
4961,4591
4961,4909
4961,5181
4961,6389
4961,6805
4961,5305
4961,970
4961,4591
4961,4909
4961,5181
4961,6389
4961,6805
4961,5305
4973,1788
4973,722
4973,1465
4973,1598
4973,261
4973,2150
4973,5595
4973,424
4973,733
4973,4754
4973,2264
4973,5341
4973,1788
4973,722
4973,1465
4973,1598
4973,120
4973,261
4973,2150
4973,3109
4973,1393
4973,5141
4973,5141
4973,5595
4973,424
4973,733
4973,4754
4973,2264
4973,5341
4985,585
4985,3052
4985,5445
4985,1658
4985,3105
4985,3105
4985,4126
4985,6414
5016,345
5016,6639
5016,6532
5016,6389
5025,908
5025,1266
5025,1454
5025,4609
5025,7016
5025,735
5025,4814
5025,1694
5025,4752
5025,6851
5025,908
5025,1266
5025,1454
5025,4609
5025,5764
5025,7016
5025,735
5025,4814
5025,1694
5025,5040
5025,4752
5025,6851
5033,4819
